tempo,dynamic_range,target,emotion,valence,arousal,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,chroma_1,chroma_2,chroma_3,chroma_4,chroma_5,chroma_6,chroma_7,chroma_8,chroma_9,chroma_10,chroma_11,chroma_12
185,8.974430369,angry,2,-0.136164757,-0.823265624,-1.560870649,1.818751034,-0.519438751,-0.682005914,1.198308615,0.430897363,0.883533709,1.186911016,-0.693517645,-2.002302116,-0.053823369,0.873660179,-1.107065926,0.180135078,0.335919528,0.586204048,0.505213223,0.658875528,0.309927316,0.099292008,0.725222966,0.653599403,0.478683653,0.668415412,0.525004654
189,5.721293609,relaxed,3,0.636710171,-0.040309126,-1.746702978,-0.311388882,0.912604564,0.465031766,-1.576962873,-0.409094103,0.658966711,1.479625069,1.851793908,0.244000907,0.034997083,-0.701423204,0.071927721,0.439199858,0.16185836,0.632382795,0.125725996,0.606965181,0.640757675,0.413828086,0.378063834,0.162822038,0.641440129,0.175388856,0.128901923
153,10.49579051,angry,2,0.181767806,0.251953965,-1.930587545,-1.540566667,0.481840472,-0.211246971,0.610918775,-2.626353474,1.667149247,-1.230893809,0.629532126,-1.073470548,-0.401991185,-2.154689834,0.609258997,0.60294254,0.616684518,0.283248576,0.171095548,0.583925468,0.727312395,0.087698545,0.421186815,0.994488385,0.676111094,0.186656812,0.787938234
78,13.85027647,relaxed,3,-0.491581473,-0.3383655,-0.792529355,-0.584588928,1.129157466,-0.249984703,-1.118581913,-0.043568694,-0.173421419,0.424192063,1.427444639,1.196927527,-1.271843959,0.620271965,0.034257885,0.637062254,0.560363186,0.329692396,0.331595537,0.527783048,0.222771321,0.208732197,0.289438445,0.942406603,0.591868275,0.909311826,0.119276165
70,11.85322669,happy,0,-0.354577814,-0.880541769,-0.50130434,-0.457625529,-2.15604051,-0.274303843,0.065782175,0.131431025,-1.221154234,-1.753395044,-0.720449384,1.107861362,-0.717414149,1.639466262,-0.902099189,0.894730702,0.316003315,0.766772348,0.172471017,0.697272749,0.465019147,0.557788983,0.61853436,0.718593631,0.717521925,0.60864306,0.192296806
61,9.43276688,relaxed,3,0.142822245,-0.829532602,0.720627595,0.30635522,1.284669586,-0.275591718,0.841698046,0.680845372,-2.157852419,-1.363280384,-1.817369033,0.816031428,-0.120813478,-1.300138934,0.12620139,0.172853568,0.876422985,0.585090683,0.148459875,0.010043678,0.526465672,0.316251893,0.733083983,0.373127742,0.108792458,0.678426017,0.30288755
88,18.37877838,relaxed,3,-0.133752959,-0.736240062,1.002953092,0.861847197,0.141227947,-0.29454662,-0.766479721,-0.750984009,0.693920704,-0.523147219,-0.370231487,-0.399359869,-0.828918996,-0.364088342,1.779261301,0.966632331,0.430273593,0.26809452,0.097120501,0.345221253,0.588798201,0.374354617,0.179727666,0.818422729,0.305747003,0.754083497,0.125590169
141,18.9759837,sad,1,-0.283773382,-0.363857663,0.108973346,-0.253441572,0.458896883,0.641920836,0.008342821,-0.889720244,1.467240295,-0.483959866,1.018577796,0.830951191,-0.531160206,0.760431104,-0.270262814,0.020941988,0.91221304,0.564891019,0.910187716,0.669882637,0.248137246,0.641684061,0.614218491,0.604276108,0.294208438,0.341666033,0.355931345
158,9.776507053,angry,2,0.096198671,-0.749527215,1.256853096,-0.55618034,-0.725220502,-0.730719936,0.27601823,0.568436776,0.287438741,-1.049023301,0.685580091,-1.354511561,-2.945098231,-1.579682877,0.801885566,0.853657686,0.56154852,0.106900602,0.790515795,0.412774602,0.229581365,0.722086197,0.134759982,0.987877977,0.201984613,0.172652464,0.859539807
172,15.65485301,happy,0,-0.19924004,-0.739655231,-0.747993587,0.577683797,-0.283953888,-0.551044516,-1.050719048,0.073468217,1.166740995,0.441751854,0.527836549,-0.885177834,-1.664145735,-1.458221702,-1.798504586,0.455548151,0.354589916,0.964065746,0.922813876,0.549451004,0.355582826,0.824134958,0.800143876,0.692011257,0.753967353,0.529243015,0.407886939
